 
****************************************
check_design summary:
Version:     U-2022.12
Date:        Mon Nov 13 23:46:12 2023
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    708
    Unconnected ports (LINT-28)                                    16
    Feedthrough (LINT-29)                                         426
    Shorted outputs (LINT-31)                                     141
    Constant outputs (LINT-52)                                    125

Cells                                                               5
    Cells do not drive (LINT-1)                                     5
--------------------------------------------------------------------------------

Warning: In design 'inputReceiver', cell 'C1644' does not drive any nets. (LINT-1)
Warning: In design 'initialPermutation', input port 'unpermuted[60]' is connected directly to output port 'permuted[48]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[59]' is connected directly to output port 'permuted[8]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[58]' is connected directly to output port 'permuted[40]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[57]' is connected directly to output port 'permuted[0]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[56]' is connected directly to output port 'permuted[32]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[55]' is connected directly to output port 'permuted[25]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[54]' is connected directly to output port 'permuted[57]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[53]' is connected directly to output port 'permuted[17]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[52]' is connected directly to output port 'permuted[49]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[51]' is connected directly to output port 'permuted[9]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[50]' is connected directly to output port 'permuted[41]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[49]' is connected directly to output port 'permuted[1]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[48]' is connected directly to output port 'permuted[33]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[47]' is connected directly to output port 'permuted[26]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[46]' is connected directly to output port 'permuted[58]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[45]' is connected directly to output port 'permuted[18]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[44]' is connected directly to output port 'permuted[50]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[43]' is connected directly to output port 'permuted[10]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[42]' is connected directly to output port 'permuted[42]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[41]' is connected directly to output port 'permuted[2]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[40]' is connected directly to output port 'permuted[34]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[39]' is connected directly to output port 'permuted[27]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[38]' is connected directly to output port 'permuted[59]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[37]' is connected directly to output port 'permuted[19]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[36]' is connected directly to output port 'permuted[51]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[35]' is connected directly to output port 'permuted[11]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[34]' is connected directly to output port 'permuted[43]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[33]' is connected directly to output port 'permuted[3]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[32]' is connected directly to output port 'permuted[35]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[31]' is connected directly to output port 'permuted[28]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[30]' is connected directly to output port 'permuted[60]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[29]' is connected directly to output port 'permuted[20]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[28]' is connected directly to output port 'permuted[52]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[27]' is connected directly to output port 'permuted[12]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[26]' is connected directly to output port 'permuted[44]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[25]' is connected directly to output port 'permuted[4]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[24]' is connected directly to output port 'permuted[36]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[23]' is connected directly to output port 'permuted[29]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[22]' is connected directly to output port 'permuted[61]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[21]' is connected directly to output port 'permuted[21]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[20]' is connected directly to output port 'permuted[53]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[19]' is connected directly to output port 'permuted[13]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[18]' is connected directly to output port 'permuted[45]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[17]' is connected directly to output port 'permuted[5]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[16]' is connected directly to output port 'permuted[37]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[15]' is connected directly to output port 'permuted[30]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[14]' is connected directly to output port 'permuted[62]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[13]' is connected directly to output port 'permuted[22]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[12]' is connected directly to output port 'permuted[54]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[11]' is connected directly to output port 'permuted[14]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[10]' is connected directly to output port 'permuted[46]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[9]' is connected directly to output port 'permuted[6]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[8]' is connected directly to output port 'permuted[38]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[7]' is connected directly to output port 'permuted[31]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[6]' is connected directly to output port 'permuted[63]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[5]' is connected directly to output port 'permuted[23]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[4]' is connected directly to output port 'permuted[55]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[3]' is connected directly to output port 'permuted[15]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[2]' is connected directly to output port 'permuted[47]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[1]' is connected directly to output port 'permuted[7]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[0]' is connected directly to output port 'permuted[39]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[63]' is connected directly to output port 'permuted[6]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[62]' is connected directly to output port 'permuted[14]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[61]' is connected directly to output port 'permuted[22]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[60]' is connected directly to output port 'permuted[30]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[59]' is connected directly to output port 'permuted[38]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[58]' is connected directly to output port 'permuted[46]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[57]' is connected directly to output port 'permuted[54]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[56]' is connected directly to output port 'permuted[62]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[55]' is connected directly to output port 'permuted[4]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[54]' is connected directly to output port 'permuted[12]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[53]' is connected directly to output port 'permuted[20]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[52]' is connected directly to output port 'permuted[28]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[51]' is connected directly to output port 'permuted[36]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[50]' is connected directly to output port 'permuted[44]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[49]' is connected directly to output port 'permuted[52]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[48]' is connected directly to output port 'permuted[60]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[47]' is connected directly to output port 'permuted[2]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[46]' is connected directly to output port 'permuted[10]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[45]' is connected directly to output port 'permuted[18]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[44]' is connected directly to output port 'permuted[26]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[43]' is connected directly to output port 'permuted[34]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[42]' is connected directly to output port 'permuted[42]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[41]' is connected directly to output port 'permuted[50]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[40]' is connected directly to output port 'permuted[58]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[39]' is connected directly to output port 'permuted[0]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[38]' is connected directly to output port 'permuted[8]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[37]' is connected directly to output port 'permuted[16]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[36]' is connected directly to output port 'permuted[24]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[35]' is connected directly to output port 'permuted[32]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[34]' is connected directly to output port 'permuted[40]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[33]' is connected directly to output port 'permuted[48]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[32]' is connected directly to output port 'permuted[56]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[31]' is connected directly to output port 'permuted[7]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[30]' is connected directly to output port 'permuted[15]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[29]' is connected directly to output port 'permuted[23]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[28]' is connected directly to output port 'permuted[31]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[27]' is connected directly to output port 'permuted[39]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[26]' is connected directly to output port 'permuted[47]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[25]' is connected directly to output port 'permuted[55]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[24]' is connected directly to output port 'permuted[63]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[23]' is connected directly to output port 'permuted[5]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[22]' is connected directly to output port 'permuted[13]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[21]' is connected directly to output port 'permuted[21]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[20]' is connected directly to output port 'permuted[29]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[19]' is connected directly to output port 'permuted[37]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[18]' is connected directly to output port 'permuted[45]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[17]' is connected directly to output port 'permuted[53]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[16]' is connected directly to output port 'permuted[61]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[15]' is connected directly to output port 'permuted[3]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[14]' is connected directly to output port 'permuted[11]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[13]' is connected directly to output port 'permuted[19]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[12]' is connected directly to output port 'permuted[27]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[11]' is connected directly to output port 'permuted[35]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[10]' is connected directly to output port 'permuted[43]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[9]' is connected directly to output port 'permuted[51]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[8]' is connected directly to output port 'permuted[59]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[7]' is connected directly to output port 'permuted[1]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[6]' is connected directly to output port 'permuted[9]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[5]' is connected directly to output port 'permuted[17]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[4]' is connected directly to output port 'permuted[25]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[3]' is connected directly to output port 'permuted[33]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[2]' is connected directly to output port 'permuted[41]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[1]' is connected directly to output port 'permuted[49]'. (LINT-29)
Warning: In design 'finalPermutation', input port 'unpermuted[0]' is connected directly to output port 'permuted[57]'. (LINT-29)
Warning: In design 'crcUnit', input port 'unit_data_in' is connected directly to output port 'unit_data_pass_out'. (LINT-29)
Warning: In design 'crcUnit', input port 'third_position_in' is connected directly to output port 'third_position_out'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[63]' is connected directly to output port 'permuted_key[48]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[62]' is connected directly to output port 'permuted_key[40]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[61]' is connected directly to output port 'permuted_key[32]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[60]' is connected directly to output port 'permuted_key[0]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[59]' is connected directly to output port 'permuted_key[4]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[58]' is connected directly to output port 'permuted_key[12]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[57]' is connected directly to output port 'permuted_key[20]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[55]' is connected directly to output port 'permuted_key[49]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[54]' is connected directly to output port 'permuted_key[41]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[53]' is connected directly to output port 'permuted_key[33]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[52]' is connected directly to output port 'permuted_key[1]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[51]' is connected directly to output port 'permuted_key[5]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[50]' is connected directly to output port 'permuted_key[13]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[49]' is connected directly to output port 'permuted_key[21]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[47]' is connected directly to output port 'permuted_key[50]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[46]' is connected directly to output port 'permuted_key[42]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[45]' is connected directly to output port 'permuted_key[34]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[44]' is connected directly to output port 'permuted_key[2]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[43]' is connected directly to output port 'permuted_key[6]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[42]' is connected directly to output port 'permuted_key[14]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[41]' is connected directly to output port 'permuted_key[22]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[39]' is connected directly to output port 'permuted_key[51]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[38]' is connected directly to output port 'permuted_key[43]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[37]' is connected directly to output port 'permuted_key[35]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[36]' is connected directly to output port 'permuted_key[3]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[35]' is connected directly to output port 'permuted_key[7]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[34]' is connected directly to output port 'permuted_key[15]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[33]' is connected directly to output port 'permuted_key[23]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[31]' is connected directly to output port 'permuted_key[52]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[30]' is connected directly to output port 'permuted_key[44]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[29]' is connected directly to output port 'permuted_key[36]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[28]' is connected directly to output port 'permuted_key[28]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[27]' is connected directly to output port 'permuted_key[8]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[26]' is connected directly to output port 'permuted_key[16]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[25]' is connected directly to output port 'permuted_key[24]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[23]' is connected directly to output port 'permuted_key[53]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[22]' is connected directly to output port 'permuted_key[45]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[21]' is connected directly to output port 'permuted_key[37]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[20]' is connected directly to output port 'permuted_key[29]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[19]' is connected directly to output port 'permuted_key[9]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[18]' is connected directly to output port 'permuted_key[17]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[17]' is connected directly to output port 'permuted_key[25]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[15]' is connected directly to output port 'permuted_key[54]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[14]' is connected directly to output port 'permuted_key[46]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[13]' is connected directly to output port 'permuted_key[38]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[12]' is connected directly to output port 'permuted_key[30]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[11]' is connected directly to output port 'permuted_key[10]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[10]' is connected directly to output port 'permuted_key[18]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[9]' is connected directly to output port 'permuted_key[26]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[7]' is connected directly to output port 'permuted_key[55]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[6]' is connected directly to output port 'permuted_key[47]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[5]' is connected directly to output port 'permuted_key[39]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[4]' is connected directly to output port 'permuted_key[31]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[3]' is connected directly to output port 'permuted_key[11]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[2]' is connected directly to output port 'permuted_key[19]'. (LINT-29)
Warning: In design 'pc1Permutation', input port 'unpermuted_key[1]' is connected directly to output port 'permuted_key[27]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[27]' is connected directly to output port 'output_data[0]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[26]' is connected directly to output port 'output_data[27]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[25]' is connected directly to output port 'output_data[26]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[24]' is connected directly to output port 'output_data[25]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[23]' is connected directly to output port 'output_data[24]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[22]' is connected directly to output port 'output_data[23]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[21]' is connected directly to output port 'output_data[22]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[20]' is connected directly to output port 'output_data[21]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[19]' is connected directly to output port 'output_data[20]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[18]' is connected directly to output port 'output_data[19]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[17]' is connected directly to output port 'output_data[18]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[16]' is connected directly to output port 'output_data[17]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[15]' is connected directly to output port 'output_data[16]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[14]' is connected directly to output port 'output_data[15]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[13]' is connected directly to output port 'output_data[14]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[12]' is connected directly to output port 'output_data[13]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[11]' is connected directly to output port 'output_data[12]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[10]' is connected directly to output port 'output_data[11]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[9]' is connected directly to output port 'output_data[10]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[8]' is connected directly to output port 'output_data[9]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[7]' is connected directly to output port 'output_data[8]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[6]' is connected directly to output port 'output_data[7]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[5]' is connected directly to output port 'output_data[6]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[4]' is connected directly to output port 'output_data[5]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[3]' is connected directly to output port 'output_data[4]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[2]' is connected directly to output port 'output_data[3]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[1]' is connected directly to output port 'output_data[2]'. (LINT-29)
Warning: In design 'circularLeftShifter1bit', input port 'input_data[0]' is connected directly to output port 'output_data[1]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[27]' is connected directly to output port 'output_data[1]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[26]' is connected directly to output port 'output_data[0]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[25]' is connected directly to output port 'output_data[27]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[24]' is connected directly to output port 'output_data[26]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[23]' is connected directly to output port 'output_data[25]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[22]' is connected directly to output port 'output_data[24]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[21]' is connected directly to output port 'output_data[23]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[20]' is connected directly to output port 'output_data[22]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[19]' is connected directly to output port 'output_data[21]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[18]' is connected directly to output port 'output_data[20]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[17]' is connected directly to output port 'output_data[19]'. (LINT-29)
